=============================================================
Iris dataset
nbTotalSample: 150
nbInputs: 4
nbOutputs: 3
pathDataset: ./Datasets/iris.json
nbSampleEval: 25
oneHot: 1
seed: 0
weakUnitThreshold: 0.990000
depth: 1
maxLvlDiv: 0
nbMaxInputsUnit: 3
nbMaxUnitDepth: 100
order: 2
Depth 1/1...
Nb available inputs: 4
Train units with 0001 input(s)
<1> -8.140164    
<2> -8.140164    
<5,14> -10.628900    
<5,15> -10.628900    
<5,16> -10.628900    
<5,17> -10.628900    
<5,18> -10.628900    
<5,19> -10.628900    
<5,20> -10.628900    
<5,21> -10.628900    
<5,22> -10.628900    
<5,23> -10.628900    
<5,24> -10.628900    
<5,25> -10.628900    
<5,26> -10.628900    
<5,27> -10.628900    
<5,28> -10.628900    
<5,29> -10.628900    
<6,7> -10.628900    
<6,8> -10.628900    
<6,9> -10.628900    
<6,10> -10.628900    
<6,11> -10.628900    
<6,12> -10.628900    
<6,13> -10.628900    
<6,14> -10.628900    
<6,15> -10.628900    
<6,16> -10.628900    
<6,17> -10.628900    
<6,18> -10.628900    
<6,19> -10.628900    
<6,20> -10.628900    
<6,21> -10.563632    
<6,22> -10.563632    
<6,23> -10.563632    
<6,24> -10.563632    
<6,25> -10.563632    
<6,26> -10.563632    
<6,27> -10.563632    
<6,28> -10.563632    
<6,29> -10.563632    
<7,8> -10.563632    
<7,9> -10.563632    
<7,10> -10.563632    
<7,11> -10.563632    
<7,12> -10.563632    
<7,13> -10.563632    
<7,14> -10.563632    
<7,15> -10.563632    
<7,16> -10.563632    
<7,17> -10.563632    
<7,18> -10.563632    
<7,19> -10.563632    
<7,20> -10.563632    
<7,21> -10.459912    
<7,22> -10.459912    
<7,23> -10.459912    
<7,24> -10.459912    
<7,25> -10.459912    
<7,26> -10.459912    
<7,27> -10.459912    
<7,28> -10.459912    
<7,29> -10.459912    
<8,9> -10.459912    
<8,10> -10.459912    
<8,11> -10.459912    
<8,12> -10.459912    
<8,13> -10.459912    
<8,14> -10.459912    
<8,15> -10.459912    
<8,16> -10.459912    
<8,17> -10.459912    
<8,18> -10.459912    
<8,19> -10.459912    
<8,20> -10.459912    
<8,21> -10.459912    
<8,22> -10.459912    
<8,23> -10.459912    
<8,24> -10.459912    
<8,25> -10.459912    
<8,26> -10.459912    
<8,27> -10.459912    
<8,28> -10.459912    
<8,29> -10.459912    
<9,10> -10.459912    
<9,11> -10.459912    
<9,12> -10.459912    
<9,13> -10.459912    
<9,14> -10.459912    
<9,15> -10.459912    
<9,16> -10.459912    
<9,17> -10.459912    
<9,18> -10.459912    
<9,19> -10.459912    
<9,20> -10.459912    
<9,21> -10.459912    
<9,22> -10.459912    
<9,23> -10.459912    
<9,24> -10.459912    
<9,25> -10.459912    
<9,26> -10.459912    
<9,27> -10.459912    
<9,28> -10.459912    
<9,29> -10.459912    
<10,11> -10.459912    
<10,12> -10.459912    
<10,13> -10.459912    
<10,14> -10.459912    
<10,15> -10.459912    
<10,16> -10.459912    
<10,17> -10.459912    
<10,18> -10.459912    
<10,19> -10.459912    
<10,20> -10.459912    
<10,21> -10.459912    
<10,22> -10.459912    
<10,23> -10.459912    
<10,24> -10.459912    
<10,25> -10.459912    
<10,26> -10.459912    
<10,27> -10.459912    
<10,28> -10.459912    
<10,29> -10.459912    
<11,12> -10.459912    
<11,13> -10.459912    
<11,14> -10.459912    
<11,15> -10.459912    
<11,16> -10.459912    
<11,17> -10.459912    
<11,18> -10.459912    
<11,19> -10.459912    
<11,20> -10.459912    
<11,21> -10.459912    
<11,22> -10.459912    
<11,23> -10.459912    
<11,24> -10.459912    
<11,25> -10.459912    
<11,26> -10.459912    
<11,27> -10.459912    
<11,28> -10.459912    
<11,29> -10.459912    
<12,13> -10.459912    
<12,14> -10.459912    
<12,15> -10.459912    
<12,16> -10.459912    
<12,17> -10.459912    
<12,18> -10.459912    
<12,19> -10.459912    
<12,20> -10.459912    
<12,21> -10.459912    
<12,22> -10.459912    
<12,23> -10.459912    
<12,24> -10.459912    
<12,25> -10.459912    
<12,26> -10.459912    
<12,27> -10.459912    
<12,28> -10.459912    
<12,29> -10.459912    
<13,14> -10.459912    
<13,15> -10.459912    
<13,16> -10.459912    
<13,17> -10.459912    
<13,18> -10.459912    
<13,19> -10.459912    
<13,20> -10.459912    
<13,21> -10.459912    
<13,22> -10.459912    
<13,23> -10.459912    
<13,24> -10.459912    
<13,25> -10.459912    
<13,26> -10.459912    
<13,27> -10.459912    
<13,28> -10.459912    
<13,29> -10.459912    
<14,15> -10.459912    
<14,16> -10.459912    
<14,17> -10.459912    
<14,18> -10.459912    
<14,19> -10.459912    
<14,20> -10.459912    
<14,21> -10.459912    
<14,22> -10.459912    
<14,23> -10.459912    
<14,24> -10.459912    
<14,25> -10.459912    
<14,26> -10.459912    
<14,27> -10.459912    
<14,28> -10.459912    
<14,29> -10.459912    
<15,16> -10.459912    
<15,17> -10.459912    
<15,18> -10.459912    
<15,19> -10.459912    
<15,20> -10.459912    
<15,21> -10.459912    
<15,22> -10.459912    
<15,23> -10.459912    
<15,24> -10.459912    
<15,25> -10.459912    
<15,26> -10.459912    
<15,27> -10.459912    
<15,28> -10.459912    
<15,29> -10.459912    
<16,17> -10.459912    
<16,18> -10.459912    
<16,19> -10.459912    
<16,20> -10.459912    
<16,21> -10.459912    
<16,22> -10.459912    
<16,23> -10.459912    
<16,24> -10.459912    
<16,25> -10.459912    
<16,26> -10.459912    
<16,27> -10.459912    
<16,28> -10.459912    
<16,29> -10.459912    
<17,18> -10.459912    
<17,19> -10.459912    
<17,20> -10.459912    
<17,21> -10.459912    
<17,22> -10.459912    
<17,23> -10.459912    
<17,24> -10.459912    
<17,25> -10.459912    
<17,26> -10.459912    
<17,27> -10.459912    
<17,28> -10.459912    
<17,29> -10.459912    
<18,19> -10.459912    
<18,20> -10.459912    
<18,21> -10.459912    
<18,22> -10.459912    
<18,23> -10.459912    
<18,24> -10.459912    
<18,25> -10.459912    
<18,26> -10.459912    
<18,27> -10.459912    
<18,28> -10.459912    
<18,29> -10.459912    
<19,20> -10.459912    
<19,21> -10.459912    
<19,22> -10.459912    
<19,23> -10.459912    
<19,24> -10.459912    
<19,25> -10.459912    
<19,26> -10.459912    
<19,27> -10.459912    
<19,28> -10.459912    
<19,29> -10.459912    
<20,21> -10.459912    
<20,22> -10.459912    
<20,23> -10.459912    
<20,24> -10.459912    
<20,25> -10.459912    
<20,26> -10.459912    
<20,27> -10.459912    
<20,28> -10.126974    
<20,29> -10.126974    
<21,22> -10.126974    
<21,23> -10.126974    
<21,24> -10.126974    
<21,25> -10.126974    
<21,26> -10.126974    
<21,27> -10.126974    
<21,28> -10.126974    
<21,29> -10.126974    
<22,23> -10.126974    
<22,24> -10.126974    
<22,25> -10.126974    
<22,26> -10.126974    
<22,27> -10.126974    
<22,28> -10.126974    
<22,29> -10.126974    
<23,24> -10.126974    
<23,25> -10.126974    
<23,26> -10.126974    
<23,27> -10.126974    
<23,28> -9.832920    
<23,29> -9.832920    
<24,25> -9.832920    
<24,26> -9.832920    
<24,27> -9.832920    
<24,28> -9.832920    
<24,29> -9.832920    
<25,26> -9.832920    
<25,27> -9.832920    
<25,28> -9.832920    
<25,29> -9.832920    
<26,27> -9.832920    
<26,28> -9.832920    
<26,29> -9.832920    
<27,28> -9.832920    
<27,29> -9.832920    
<28,29> -9.832920    
Train units with 0003 input(s)
<0,1,2> -9.832920    
<0,1,3> -9.832920    
<0,1,4> -9.832920    
<0,1,5> -9.832920    
<0,1,6> -9.832920    
<0,1,7> -9.832920    
<0,1,8> -9.832920    
<0,1,9> -9.832920    
<0,1,10> -9.832920    
<0,1,11> -9.832920    
<0,1,12> -9.832920    
<0,1,13> -9.832920    
<0,1,14> -9.832920    
<0,1,15> -9.832920    
<0,1,16> -9.832920    
<0,1,17> -9.832920    
<0,1,18> -9.832920    
<0,1,19> -9.832920    
<0,1,20> -9.832920    
<0,1,21> -9.832920    
<0,1,22> -9.832920    
<0,1,23> -9.832920    
<0,1,24> -9.832920    
<0,1,25> -9.832920    
<0,1,26> -9.832920    
<0,1,27> -9.832920    
<0,1,28> -9.450333    
<0,1,29> -9.450333    
<0,2,3> -9.450333    
<0,2,4> -9.450333    
<0,2,5> -9.450333    
<0,2,6> -9.450333    
<0,2,7> -9.450333    
<0,2,8> -9.450333    
<0,2,9> -9.450333    
<0,2,10> -9.450333    
<0,2,11> -9.450333    
<0,2,12> -9.450333    
<0,2,13> -9.450333    
<0,2,14> -9.450333    
<0,2,15> -9.450333    
<0,2,16> -9.450333    
<0,2,17> -9.450333    
<0,2,18> -9.450333    
<0,2,19> -9.450333    
<0,2,20> -9.450333    
<0,2,21> -9.450333    
<0,2,22> -9.450333    
<0,2,23> -9.450333    
<0,2,24> -9.450333    
<0,2,25> -9.450333    
<0,2,26> -9.450333    
<0,2,27> -9.450333    
<0,2,28> -9.450333    
<0,2,29> -9.450333    
<0,3,4> -9.450333    
<0,3,5> -9.450333    
<0,3,6> -9.450333    
<0,3,7> -9.450333    
<0,3,8> -9.450333    
<0,3,9> -9.450333    
<0,3,10> -9.450333    
<0,3,11> -9.450333    
<0,3,12> -9.450333    
<0,3,13> -9.450333    
<0,3,14> -9.450333    
<0,3,15> -9.450333    
<0,3,16> -9.450333    
<0,3,17> -9.450333    
<0,3,18> -9.450333    
<0,3,19> -9.450333    
<0,3,20> -9.450333    
<0,3,21> -9.450333    
<0,3,22> -9.450333    
<0,3,23> -9.450333    
<0,3,24> -9.450333    
<0,3,25> -9.450333    
<0,3,26> -9.450333    
<0,3,27> -9.450333    
<0,3,28> -9.450333    
<0,3,29> -9.450333    
<0,4,5> -9.450333    
<0,4,6> -9.450333    
<0,4,7> -9.450333    
<0,4,8> -9.450333    
<0,4,9> -9.450333    
<0,4,10> -9.450333    
<0,4,11> -9.450333    
<0,4,12> -9.450333    
<0,4,13> -9.450333    
<0,4,14> -9.450333    
<0,4,15> -9.450333    
<0,4,16> -9.450333    
<0,4,17> -9.450333    
<0,4,18> -9.450333    
<0,4,19> -9.450333    
<0,4,20> -9.450333    
<0,4,21> -9.450333    
<0,4,22> -9.450333    
<0,4,23> -9.450333    
<0,4,24> -9.450333    
<0,4,25> -9.450333    
<0,4,26> -9.450333    
<0,4,27> -9.450333    
<0,4,28> -9.450333    
<0,4,29> -9.450333    
<0,5,6> -9.450333    
<0,5,7> -9.450333    
<0,5,8> -9.450333    
<0,5,9> -9.450333    
<0,5,10> -9.450333    
<0,5,11> -9.450333    
<0,5,12> -9.450333    
<0,5,13> -9.450333    
<0,5,14> -9.450333    
<0,5,15> -9.450333    
<0,5,16> -9.450333    
<0,5,17> -9.450333    
<0,5,18> -9.450333    
<0,5,19> -9.450333    
<0,5,20> -9.450333    
<0,5,21> -9.450333    
<0,5,22> -9.450333    
<0,5,23> -9.450333    
<0,5,24> -9.450333    
<0,5,25> -9.450333    
<0,5,26> -9.450333    
<0,5,27> -9.450333    
<0,5,28> -9.450333    
<0,5,29> -9.450333    
<0,6,7> -9.450333    
<0,6,8> -9.450333    
<0,6,9> -9.450333    
<0,6,10> -9.450333    
<0,6,11> -9.450333    
<0,6,12> -9.450333    
<0,6,13> -9.450333    
<0,6,14> -9.450333    
<0,6,15> -9.450333    
<0,6,16> -9.450333    
<0,6,17> -9.450333    
<0,6,18> -9.450333    
<0,6,19> -9.450333    
<0,6,20> -9.450333    
<0,6,21> -9.128338    
<0,6,22> -9.128338    
<0,6,23> -9.128338    
<0,6,24> -9.060369    
<0,6,25> -9.060369    
<0,6,26> -9.060369    
<0,6,27> -9.060369    
<0,6,28> -9.060369    
<0,6,29> -9.060369    
<0,7,8> -9.060369    
<0,7,9> -9.060369    
<0,7,10> -9.060369    
<0,7,11> -9.060369    
<0,7,12> -9.060369    
<0,7,13> -9.060369    
<0,7,14> -9.060369    
<0,7,15> -9.060369    
<0,7,16> -9.060369    
<0,7,17> -9.060369    
<0,7,18> -9.060369    
<0,7,19> -9.060369    
<0,7,20> -9.060369    
<0,7,21> -9.060369    
<0,7,22> -9.060369    
<0,7,23> -9.060369    
<0,7,24> -9.005168    
<0,7,25> -9.005168    
<0,7,26> -9.005168    
<0,7,27> -9.005168    
<0,7,28> -9.005168    
<0,7,29> -9.005168    
<0,8,9> -9.005168    
<0,8,10> -9.005168    
<0,8,11> -9.005168    
<0,8,12> -9.005168    
<0,8,13> -9.005168    
<0,8,14> -9.005168    
<0,8,15> -9.005168    
<0,8,16> -9.005168    
<0,8,17> -9.005168    
<0,8,18> -9.005168    
<0,8,19> -9.005168    
<0,8,20> -9.005168    
<0,8,21> -9.005168    
<0,8,22> -9.005168    
<0,8,23> -9.005168    
<0,8,24> -9.005168    
<0,8,25> -9.005168    
<0,8,26> -9.005168    
<0,8,27> -9.005168    
<0,8,28> -9.005168    
<0,8,29> -9.005168    
<0,9,10> -9.005168    
<0,9,11> -9.005168    
<0,9,12> -9.005168    
<0,9,13> -9.005168    
<0,9,14> -9.005168    
<0,9,15> -9.005168    
<0,9,16> -9.005168    
<0,9,17> -9.005168    
<0,9,18> -9.005168    
<0,9,19> -9.005168    
<0,9,20> -9.005168    
<0,9,21> -9.005168    
<0,9,22> -9.005168    
<0,9,23> -9.005168    
<0,9,24> -9.005168    
<0,9,25> -9.005168    
<0,9,26> -9.005168    
<0,9,27> -9.005168    
<0,9,28> -9.005168    
<0,9,29> -9.005168    
<0,10,11> -9.005168    
<0,10,12> -9.005168    
<0,10,13> -9.005168    
<0,10,14> -9.005168    
<0,10,15> -9.005168    
<0,10,16> -9.005168    
<0,10,17> -9.005168    
<0,10,18> -9.005168    
<0,10,19> -9.005168    
<0,10,20> -9.005168    
<0,10,21> -9.005168    
<0,10,22> -9.005168    
<0,10,23> -9.005168    
<0,10,24> -9.005168    
<0,10,25> -9.005168    
<0,10,26> -9.005168    
<0,10,27> -9.005168    
<0,10,28> -9.005168    
<0,10,29> -9.005168    
<0,11,12> -9.005168    
<0,11,13> -9.005168    
<0,11,14> -9.005168    
<0,11,15> -9.005168    
<0,11,16> -9.005168    
<0,11,17> -9.005168    
<0,11,18> -9.005168    
<0,11,19> -9.005168    
<0,11,20> -9.005168    
<0,11,21> -9.005168    
<0,11,22> -9.005168    
<0,11,23> -9.005168    
<0,11,24> -9.005168    
<0,11,25> -9.005168    
<0,11,26> -9.005168    
<0,11,27> -9.005168    
<0,11,28> -9.005168    
<0,11,29> -9.005168    
<0,12,13> -9.005168    
<0,12,14> -9.005168    
<0,12,15> -9.005168    
<0,12,16> -9.005168    
<0,12,17> -9.005168    
<0,12,18> -9.005168    
<0,12,19> -9.005168    
<0,12,20> -9.005168    
<0,12,21> -9.005168    
<0,12,22> -9.005168    
<0,12,23> -9.005168    
<0,12,24> -9.005168    
<0,12,25> -9.005168    
<0,12,26> -9.005168    
<0,12,27> -9.005168    
<0,12,28> -9.005168    
<0,12,29> -9.005168    
<0,13,14> -9.005168    
<0,13,15> -9.005168    
<0,13,16> -9.005168    
<0,13,17> -9.005168    
<0,13,18> -9.005168    
<0,13,19> -9.005168    
<0,13,20> -9.005168    
<0,13,21> -9.005168    
<0,13,22> -9.005168    
<0,13,23> -9.005168    
<0,13,24> -9.005168    
<0,13,25> -9.005168    
<0,13,26> -9.005168    
<0,13,27> -9.005168    
<0,13,28> -9.005168    
<0,13,29> -9.005168    
<0,14,15> -9.005168    
<0,14,16> -9.005168    
<0,14,17> -9.005168    
<0,14,18> -9.005168    
<0,14,19> -9.005168    
<0,14,20> -9.005168    
<0,14,21> -9.005168    
<0,14,22> -9.005168    
<0,14,23> -9.005168    
<0,14,24> -9.005168    
<0,14,25> -9.005168    
<0,14,26> -9.005168    
<0,14,27> -9.005168    
<0,14,28> -9.005168    
<0,14,29> -9.005168    
<0,15,16> -9.005168    
<0,15,17> -9.005168    
<0,15,18> -9.005168    
<0,15,19> -9.005168    
<0,15,20> -9.005168    
<0,15,21> -9.005168    
<0,15,22> -9.005168    
<0,15,23> -9.005168    
<0,15,24> -9.005168    
<0,15,25> -9.005168    
<0,15,26> -9.005168    
<0,15,27> -9.005168    
<0,15,28> -9.005168    
<0,15,29> -9.005168    
<0,16,17> -9.005168    
<0,16,18> -9.005168    
<0,16,19> -9.005168    
<0,16,20> -9.005168    
<0,16,21> -9.005168    
<0,16,22> -9.005168    
<0,16,23> -9.005168    
<0,16,24> -9.005168    
<0,16,25> -9.005168    
<0,16,26> -9.005168    
<0,16,27> -9.005168    
<0,16,28> -9.005168    
<0,16,29> -9.005168    
<0,17,18> -9.005168    
<0,17,19> -9.005168    
<0,17,20> -9.005168    
<0,17,21> -9.005168    
<0,17,22> -9.005168    
<0,17,23> -9.005168    
<0,17,24> -9.005168    
<0,17,25> -9.005168    
<0,17,26> -9.005168    
<0,17,27> -9.005168    
<0,17,28> -9.005168    
<0,17,29> -9.005168    
<0,18,19> -9.005168    
<0,18,20> -9.005168    
<0,18,21> -9.005168    
<0,18,22> -9.005168    
<0,18,23> -9.005168    
<0,18,24> -9.005168    
<0,18,25> -9.005168    
<0,18,26> -9.005168    
<0,18,27> -9.005168    
<0,18,28> -9.005168    
<0,18,29> -9.005168    
<0,19,20> -9.005168    
<0,19,21> -9.005168    
<0,19,22> -9.005168    
<0,19,23> -9.005168    
<0,19,24> -9.005168    
<0,19,25> -9.005168    
<0,19,26> -9.005168    
<0,19,27> -9.005168    
<0,19,28> -9.005168    
<0,19,29> -9.005168    
<0,20,21> -9.005168    
<0,20,22> -9.005168    
<0,20,23> -9.005168    
<0,20,24> -9.005168    
<0,20,25> -9.005168    
<0,20,26> -9.005168    
<0,20,27> -9.005168    
<0,20,28> -8.891814    
<0,20,29> -8.891814    
<0,21,22> -8.891814    
<0,21,23> -8.891814    
<0,21,24> -8.891814    
<0,21,25> -8.891814    
<0,21,26> -8.891814    
<0,21,27> -8.891814    
<0,21,28> -8.891814    
<0,21,29> -8.891814    
<0,22,23> -8.891814    
<0,22,24> -8.891814    
<0,22,25> -8.891814    
<0,22,26> -8.891814    
<0,22,27> -8.891814    
<0,22,28> -8.891814    
<0,22,29> -8.891814    
<0,23,24> -8.891814    
<0,23,25> -8.891814    
<0,23,26> -8.891814    
<0,23,27> -8.891814    
<0,23,28> -8.715808    
<0,23,29> -8.715808    
<0,24,25> -8.715808    
<0,24,26> -8.715808    
<0,24,27> -8.715808    
<0,24,28> -8.715808    
<0,24,29> -8.715808    
<0,25,26> -8.715808    
<0,25,27> -8.715808    
<0,25,28> -8.715808    
<0,25,29> -8.715808    
<0,26,27> -8.715808    
<0,26,28> -8.715808    
<0,26,29> -8.715808    
<0,27,28> -8.715808    
<0,27,29> -8.715808    
<0,28,29> -8.715808    
<1,2,3> -8.715808    
<1,2,4> -8.715808    
<1,2,5> -8.715808    
<1,2,6> -8.715808    
<1,2,7> -8.715808    
<1,2,8> -8.715808    
<1,2,9> -8.715808    
<1,2,10> -8.715808    
<1,2,11> -8.715808    
<1,2,12> -8.715808    
<1,2,13> -8.715808    
<1,2,14> -8.715808    
<1,2,15> -8.715808    
<1,2,16> -8.715808    
<1,2,17> -8.715808    
<1,2,18> -8.715808    
<1,2,19> -8.715808    
<1,2,20> -8.715808    
<1,2,21> -8.715808    
<1,2,22> -8.715808    
<1,2,23> -8.715808    
<1,2,24> -8.715808    
<1,2,25> -8.715808    
<1,2,26> -8.715808    
<1,2,27> -8.715808    
<1,2,28> -8.715808    
<1,2,29> -8.715808    
<1,3,4> -8.715808    
<1,3,5> -8.715808    
<1,3,6> -8.715808    
<1,3,7> -8.715808    
<1,3,8> -8.715808    
<1,3,9> -8.715808    
<1,3,10> -8.715808    
<1,3,11> -8.715808    
<1,3,12> -8.715808    
<1,3,13> -8.715808    
<1,3,14> -8.715808    
<1,3,15> -8.715808    
<1,3,16> -8.715808    
<1,3,17> -8.715808    
<1,3,18> -8.715808    
<1,3,19> -8.715808    
<1,3,20> -8.715808    
<1,3,21> -8.715808    
<1,3,22> -8.715808    
<1,3,23> -8.715808    
<1,3,24> -8.715808    
<1,3,25> -8.715808    
<1,3,26> -8.715808    
<1,3,27> -8.715808    
<1,3,28> -8.715808    
<1,3,29> -8.715808    
<1,4,5> -8.715808    
<1,4,6> -8.715808    
<1,4,7> -8.715808    
<1,4,8> -8.715808    
<1,4,9> -8.715808    
<1,4,10> -8.715808    
<1,4,11> -8.715808    
<1,4,12> -8.715808    
<1,4,13> -8.715808    
<1,4,14> -8.715808    
<1,4,15> -8.715808    
<1,4,16> -8.715808    
<1,4,17> -8.715808    
<1,4,18> -8.715808    
<1,4,19> -8.715808    
<1,4,20> -8.715808    
<1,4,21> -8.715808    
<1,4,22> -8.715808    
<1,4,23> -8.715808    
<1,4,24> -8.715808    
<1,4,25> -8.715808    
<1,4,26> -8.715808    
<1,4,27> -8.715808    
<1,4,28> -8.715808    
<1,4,29> -8.715808    
<1,5,6> -8.715808    
<1,5,7> -8.715808    
<1,5,8> -8.715808    
<1,5,9> -8.715808    
<1,5,10> -8.715808    
<1,5,11> -8.715808    
<1,5,12> -8.715808    
<1,5,13> -8.715808    
<1,5,14> -8.715808    
<1,5,15> -8.715808    
<1,5,16> -8.715808    
<1,5,17> -8.715808    
<1,5,18> -8.715808    
<1,5,19> -8.715808    
<1,5,20> -8.715808    
<1,5,21> -8.715808    
<1,5,22> -8.715808    
<1,5,23> -8.715808    
<1,5,24> -8.715808    
<1,5,25> -8.715808    
<1,5,26> -8.715808    
<1,5,27> -8.715808    
<1,5,28> -8.715808    
<1,5,29> -8.715808    
<1,6,7> -8.715808    
<1,6,8> -8.715808    
<1,6,9> -8.715808    
<1,6,10> -8.715808    
<1,6,11> -8.715808    
<1,6,12> -8.715808    
<1,6,13> -8.715808    
<1,6,14> -8.715808    
<1,6,15> -8.715808    
<1,6,16> -8.715808    
<1,6,17> -8.715808    
<1,6,18> -8.715808    
<1,6,19> -8.715808    
<1,6,20> -8.715808    
<1,6,21> -8.715808    
<1,6,22> -8.715808    
<1,6,23> -8.715808    
<1,6,24> -8.715808    
<1,6,25> -8.715808    
<1,6,26> -8.715808    
<1,6,27> -8.715808    
<1,6,28> -8.715808    
<1,6,29> -8.715808    
<1,7,8> -8.715808    
<1,7,9> -8.715808    
<1,7,10> -8.715808    
<1,7,11> -8.715808    
<1,7,12> -8.715808    
<1,7,13> -8.715808    
<1,7,14> -8.715808    
<1,7,15> -8.715808    
<1,7,16> -8.715808    
<1,7,17> -8.715808    
<1,7,18> -8.715808    
<1,7,19> -8.715808    
<1,7,20> -8.715808    
<1,7,21> -8.715808    
<1,7,22> -8.715808    
<1,7,23> -8.715808    
<1,7,24> -8.715808    
<1,7,25> -8.715808    
<1,7,26> -8.715808    
<1,7,27> -8.715808    
<1,7,28> -8.715808    
<1,7,29> -8.715808    
